Date,Temp,Hum,Light,Is_Raining,Will_Rain
2023-04-10 10:54,27300,80000,2880,NO,NO
2023-04-10 10:56,27300,80000,2887,NO,NO
2023-04-10 10:58,27300,80000,2898,NO,NO
2023-04-10 11:16,28800,78500,610,NO,NO
2023-04-10 11:18,28600,79100,606,NO,NO
2023-04-10 11:20,28600,80100,601,NO,NO
2023-04-10 11:22,28600,79800,607,NO,NO
2023-04-10 11:24,28600,80000,603,NO,NO
2023-04-10 11:26,28600,80600,603,NO,NO
2023-04-10 11:28,28600,80000,592,NO,NO
2023-04-10 11:30,28600,78800,597,NO,NO
2023-04-10 11:32,28600,80000,603,NO,NO
2023-04-10 11:34,28700,80000,586,NO,NO
2023-04-10 11:36,28600,79500,585,NO,NO
2023-04-10 11:38,28700,79300,596,NO,NO
2023-04-10 11:40,28700,78600,609,NO,NO
2023-04-10 11:42,28700,78800,597,NO,NO
2023-04-10 11:44,28700,83800,603,NO,NO
2023-04-10 11:46,28700,81000,595,NO,NO
2023-04-10 11:50,28700,79100,607,NO,NO
2023-04-10 11:52,28700,79000,608,NO,NO
2023-04-10 11:54,28700,78300,611,NO,NO
2023-04-10 11:56,28800,78100,625,NO,NO
2023-04-10 11:58,28800,77800,659,NO,NO
2023-04-10 12:00,28800,77300,672,NO,NO
2023-04-10 12:02,28700,77400,723,NO,NO
2023-04-10 12:04,28700,77400,826,NO,NO
2023-04-10 12:06,28700,78000,969,NO,NO
2023-04-10 12:08,28700,77900,1202,NO,NO
2023-04-10 12:10,28500,77900,1190,NO,NO
2023-04-10 12:12,28400,77900,1170,NO,NO
2023-04-10 12:14,28400,78100,850,NO,NO
2023-04-10 12:16,28200,78100,763,NO,NO
2023-04-10 12:18,28400,77600,723,NO,NO
2023-04-10 12:20,28400,77600,700,NO,NO
2023-04-10 12:22,28400,77400,647,NO,NO
2023-04-10 12:24,28400,77100,653,NO,NO
2023-04-10 12:26,28500,76800,654,NO,NO
2023-04-10 12:28,28500,76700,654,NO,NO
2023-04-10 12:30,28600,76700,658,NO,NO
2023-04-10 12:32,28700,77100,592,NO,NO
2023-04-10 12:34,28800,76700,578,NO,NO
2023-04-10 12:36,28900,76400,557,NO,NO
2023-04-10 12:38,29100,75800,564,NO,NO
2023-04-10 12:40,29200,75300,578,NO,NO
2023-04-10 12:42,29300,75400,580,NO,NO
2023-04-10 12:44,29400,75200,563,NO,NO
2023-04-10 12:46,29500,74500,567,NO,NO
2023-04-10 12:48,29500,75100,565,NO,NO
2023-04-10 12:50,29600,74600,590,NO,NO
2023-04-10 12:52,29600,74800,622,NO,NO
2023-04-10 12:54,29600,74200,629,NO,NO
2023-04-10 12:56,29600,70700,647,NO,NO
2023-04-10 12:58,29500,68600,677,NO,NO
2023-04-10 13:00,29500,68400,666,NO,NO
2023-04-10 13:02,29500,68600,696,NO,NO
2023-04-10 13:04,29500,66500,726,NO,NO
2023-04-10 13:06,29500,67100,735,NO,NO
2023-04-10 13:08,29400,66600,775,NO,NO
2023-04-10 13:10,29400,66800,929,NO,NO
2023-04-10 13:12,29300,66000,1041,NO,NO
2023-04-10 13:14,29200,66200,1062,NO,NO
2023-04-10 13:16,29100,66400,945,NO,NO
2023-04-10 13:18,29100,67100,886,NO,NO
2023-04-10 13:20,29100,67000,913,NO,NO
2023-04-10 13:22,29100,67600,957,NO,NO
2023-04-10 13:24,29100,67400,902,NO,NO
2023-04-10 13:26,29100,67400,1056,NO,NO
2023-04-10 13:28,29000,67900,1137,NO,NO
2023-04-10 13:30,29000,68000,969,NO,NO
2023-04-10 13:32,29000,68900,923,NO,NO
2023-04-10 13:34,29000,67200,961,NO,NO
2023-04-10 13:36,29000,65800,937,NO,NO
2023-04-10 13:38,29000,65200,931,NO,NO
2023-04-10 13:40,29000,66200,942,NO,NO
2023-04-10 13:42,28900,63700,975,NO,NO
2023-04-10 13:44,29000,64500,1089,NO,NO
2023-04-10 13:46,28900,65300,1125,NO,NO
2023-04-10 13:48,28900,62900,1105,NO,NO
2023-04-10 13:50,28800,60300,1011,NO,NO
2023-04-10 13:52,28800,59400,976,NO,NO
2023-04-10 13:54,28800,59500,1004,NO,NO
2023-04-10 13:56,28800,59200,1039,NO,NO
2023-04-10 13:58,28800,60200,1081,NO,NO
2023-04-10 14:00,28900,61100,1105,NO,NO
2023-04-10 14:02,28900,63000,1113,NO,NO
2023-04-10 14:04,28900,64500,1105,NO,NO
2023-04-10 14:06,28800,64800,1128,NO,NO
2023-04-10 14:08,28800,63200,1104,NO,NO
2023-04-10 14:10,28800,62200,1107,NO,NO
2023-04-10 14:12,28800,61800,1093,NO,NO
2023-04-10 14:14,28800,62100,1103,NO,NO
2023-04-10 14:16,28800,62500,1102,NO,NO
2023-04-10 14:18,28800,64300,1106,NO,NO
2023-04-10 14:20,28800,64000,1104,NO,NO
2023-04-10 14:22,28800,63500,1106,NO,NO
2023-04-10 14:24,28800,64500,1111,NO,NO
2023-04-10 14:26,28800,64300,1098,NO,NO
2023-04-10 14:28,28800,63400,1140,NO,NO
2023-04-10 14:30,28800,64400,1169,NO,NO
2023-04-10 14:32,28800,64800,1207,NO,NO
2023-04-10 14:34,28700,64100,1233,NO,NO
2023-04-10 14:36,28700,64300,1276,NO,NO
2023-04-10 14:38,28700,64200,1310,NO,NO
2023-04-10 14:40,28700,64500,1328,NO,NO
2023-04-10 14:42,28700,65100,1335,NO,NO
2023-04-10 14:44,28700,65400,1337,NO,NO
2023-04-10 14:46,28700,66000,1322,NO,NO
2023-04-10 14:48,28600,65300,1327,NO,NO
2023-04-10 14:50,28600,65700,1314,NO,NO
2023-04-10 14:52,28600,65600,1280,NO,NO
2023-04-10 14:54,28600,65800,1264,NO,NO
2023-04-10 14:56,28600,65500,1271,NO,NO
2023-04-10 14:58,28600,65200,1266,NO,NO
2023-04-10 15:00,28600,65400,1271,NO,NO
2023-04-10 15:02,28600,66300,1265,NO,NO
2023-04-10 15:04,28600,65800,1257,NO,NO
2023-04-10 15:06,28600,65900,1264,NO,NO
2023-04-10 15:08,28600,66000,1251,NO,NO
2023-04-10 15:10,28600,66000,1259,NO,NO
2023-04-10 15:12,28600,65000,1277,NO,NO
2023-04-10 15:14,28600,65300,1271,NO,NO
2023-04-10 15:16,28600,65700,1302,NO,NO
2023-04-10 15:18,28600,66000,1297,NO,NO
2023-04-10 15:20,28600,66500,1319,NO,NO
2023-04-10 15:22,28600,66300,1359,NO,NO
2023-04-10 15:24,28600,66400,1377,NO,NO
2023-04-10 15:26,28600,66700,1419,NO,NO
2023-04-10 15:28,28600,67100,1456,NO,NO
2023-04-10 15:30,28600,66500,1479,NO,NO
2023-04-10 15:32,28500,66300,1504,NO,NO
2023-04-10 15:34,28500,66400,1549,NO,NO
2023-04-10 15:36,28500,66600,1603,NO,NO
2023-04-10 15:38,28500,67200,1627,NO,NO
2023-04-10 15:40,28500,67000,1654,NO,NO
2023-04-10 15:42,28400,67000,1673,NO,NO
2023-04-10 15:44,28400,66400,1699,NO,NO
2023-04-10 15:46,28400,66600,1723,NO,NO
2023-04-10 15:48,28400,66900,1721,NO,NO
2023-04-10 15:50,28400,67600,1771,NO,NO
2023-04-10 15:52,28400,68100,1666,NO,NO
2023-04-10 15:54,28400,69400,1715,NO,NO
2023-04-10 15:56,28400,67600,1751,NO,NO
2023-04-10 15:58,28400,66400,1790,NO,NO
2023-04-10 16:00,28400,66500,1808,NO,NO
2023-04-10 16:08,28300,66700,1860,NO,NO
2023-04-10 16:10,28300,66900,1873,NO,NO
2023-04-10 16:12,28300,66600,1918,NO,NO
2023-04-10 16:14,28200,66200,1979,NO,NO
2023-04-10 16:16,28200,66800,2038,NO,NO
2023-04-10 16:18,28200,67900,2086,NO,NO
2023-04-10 16:20,28200,68600,2143,NO,NO
2023-04-10 16:22,28200,69200,2230,NO,NO
2023-04-10 16:24,28200,69600,2317,NO,NO
2023-04-10 16:34,28000,70600,2819,NO,NO
2023-04-10 16:36,28000,70700,2915,NO,NO
2023-04-10 16:38,28000,70800,3020,NO,NO
2023-04-10 16:44,27900,71500,3361,NO,NO
2023-04-10 16:46,27900,71600,3489,NO,NO
2023-04-10 16:48,27900,71700,3615,NO,NO
2023-04-10 18:16,28300,67900,3498,NO,NO
2023-04-10 18:18,28550,70350,3490,NO,NO
2023-04-10 18:22,28725,71725,3509,NO,NO
2023-04-10 18:24,28812,72262,3509,NO,NO
2023-04-10 18:26,28856,72381,3517,NO,NO
2023-04-10 18:28,28700,64100,3806,NO,NO
2023-04-10 18:30,28800,72800,3951,NO,NO
2023-04-10 18:32,28900,73100,4023,NO,NO
2023-04-10 18:34,28900,72800,4059,NO,NO
2023-04-10 18:36,28900,72500,4077,NO,NO
2023-04-10 18:38,28900,72200,4086,NO,NO
2023-04-10 18:40,28900,72400,4090,NO,NO
2023-04-10 18:42,28900,72400,4093,NO,NO
2023-04-10 18:44,28900,72200,4094,NO,NO
2023-04-10 18:46,28900,72300,4094,NO,NO
2023-04-10 18:48,28900,71800,3978,NO,NO
2023-04-10 18:50,28900,71900,3802,NO,NO
2023-04-10 18:52,28900,71400,3832,NO,NO
2023-04-10 18:54,28900,71700,3905,NO,NO
2023-04-10 18:56,28900,71300,4000,NO,NO
2023-04-10 18:58,28900,71400,4047,NO,NO
2023-04-10 19:00,28900,71200,4071,NO,NO
2023-04-10 19:02,28900,71000,4083,NO,NO
2023-04-10 19:04,28900,71300,4089,NO,NO
2023-04-10 19:06,28900,70700,4092,NO,NO
2023-04-10 19:08,28900,70900,4094,NO,NO
2023-04-10 19:10,28900,71000,4094,NO,NO
2023-04-10 19:12,28900,70900,4095,NO,NO
2023-04-10 19:14,28700,62100,4095,NO,NO
2023-04-10 19:16,28150,64950,4095,NO,NO
2023-04-10 19:18,27600,67800,4095,NO,NO
2023-04-10 19:20,27300,68500,4095,NO,NO
2023-04-10 19:22,27400,69400,4095,NO,NO
2023-04-10 19:24,27500,70400,4095,NO,NO
2023-04-10 19:26,27300,69900,4095,NO,NO
2023-04-10 19:28,27200,69400,4095,NO,NO
2023-04-10 19:30,27100,68800,4095,NO,NO
2023-04-10 19:32,27100,68700,4095,NO,NO
2023-04-10 19:34,27000,69100,3861,NO,NO
2023-04-10 19:36,27000,69200,3627,NO,NO
2023-04-10 19:38,27000,69100,3861,NO,NO
2023-04-10 19:40,27000,68600,3978,NO,NO
2023-04-10 19:42,26900,68200,4095,NO,NO
2023-04-10 19:44,27000,68900,4095,NO,NO
2023-04-10 19:46,27000,68400,4095,NO,NO
2023-04-10 19:48,27000,68400,4095,NO,NO
2023-04-10 19:50,26900,68600,4095,NO,NO
2023-04-10 19:52,26900,68800,4095,NO,NO
2023-04-10 19:54,26900,68700,4095,NO,NO
2023-04-10 19:56,26900,68600,4095,NO,NO
2023-04-10 19:58,26800,67600,4095,NO,NO
2023-04-10 20:00,26800,67800,4095,NO,NO
2023-04-10 20:02,26800,67600,4095,NO,NO
2023-04-10 20:04,26800,67300,4095,NO,NO
2023-04-10 20:06,26800,66500,4095,NO,NO
2023-04-10 20:08,26700,66200,4095,NO,NO
2023-04-10 20:10,26700,66200,4095,NO,NO
2023-04-10 20:12,26700,66400,4095,NO,NO
2023-04-10 20:14,26700,66500,4095,NO,NO
2023-04-10 20:16,26700,66700,4095,NO,NO
2023-04-10 20:18,26700,66800,4095,NO,NO
2023-04-10 20:20,26700,67100,4095,NO,NO
2023-04-10 20:22,26700,67000,4095,NO,NO
2023-04-10 20:24,26600,66400,4095,NO,NO
2023-04-10 20:26,26600,65900,4095,NO,NO
2023-04-10 20:28,26600,66100,4095,NO,NO
2023-04-10 20:30,26600,65800,4095,NO,NO
2023-04-10 20:32,26600,66100,4095,NO,NO
2023-04-10 20:34,26600,66200,4095,NO,NO
2023-04-10 20:36,26600,66500,4095,NO,NO
2023-04-10 20:40,26500,66000,4095,NO,NO
2023-04-10 20:42,26500,66900,4095,NO,NO
2023-04-10 20:44,26500,67400,4095,NO,NO
2023-04-10 20:46,26500,67200,4095,NO,NO
2023-04-10 20:48,26500,66700,4095,NO,NO
2023-04-10 20:50,26500,67300,4095,NO,NO
2023-04-10 20:52,26400,67500,4095,NO,NO
2023-04-10 20:54,26400,67400,4095,NO,NO
2023-04-10 20:56,26400,67500,4095,NO,NO
2023-04-10 20:58,26400,67800,4095,NO,NO
2023-04-10 21:00,26400,67900,4095,NO,NO
2023-04-10 21:02,26400,68300,4095,NO,NO
2023-04-10 21:04,26400,68800,4095,NO,NO
2023-04-10 21:06,26400,69400,4095,NO,NO
2023-04-10 21:08,26400,69700,4095,NO,NO
2023-04-10 21:10,26300,70000,4095,NO,NO
2023-04-10 21:12,26300,70400,4095,NO,NO
2023-04-10 21:14,26300,70500,4095,NO,NO
2023-04-10 21:16,26300,70500,4095,NO,NO
2023-04-10 21:18,26300,70700,4095,NO,NO
2023-04-10 21:20,26300,70800,4095,NO,NO
2023-04-10 21:22,26300,71300,4095,NO,NO
2023-04-10 21:24,26300,71100,4095,NO,NO
2023-04-10 21:26,26200,71500,4095,NO,NO
2023-04-10 21:28,26200,71900,4095,NO,NO
2023-04-10 21:30,26200,71800,4095,NO,NO
2023-04-10 21:32,26200,71900,4095,NO,NO
2023-04-10 21:34,26200,72100,4095,NO,NO
2023-04-10 21:36,26200,71500,4095,NO,NO
2023-04-10 21:38,26200,71800,4095,NO,NO
2023-04-10 21:40,26200,72000,4095,NO,NO
2023-04-10 21:42,26200,72100,4095,NO,NO
2023-04-10 21:44,26200,72000,4095,NO,NO
2023-04-10 21:46,26200,72200,4095,NO,NO
2023-04-10 21:48,26200,72700,4095,NO,NO
2023-04-10 21:50,26200,72800,4095,NO,NO
2023-04-10 21:52,26200,73000,4095,NO,NO
2023-04-10 21:54,26200,73200,4095,NO,NO
2023-04-10 21:56,26200,73200,4095,NO,NO
2023-04-10 21:58,26200,72900,4095,NO,NO
2023-04-10 22:00,26200,73000,4095,NO,NO
2023-04-10 22:02,26100,73200,4095,NO,NO
2023-04-10 22:04,26100,73500,4095,NO,NO
2023-04-10 22:06,26100,73800,4095,NO,NO
2023-04-10 22:08,26100,74200,4095,NO,NO
2023-04-10 22:10,26100,74600,4095,NO,NO
2023-04-10 22:12,26000,74800,4095,NO,NO
2023-04-10 22:14,26000,75300,4095,NO,NO
2023-04-10 22:16,26000,75500,4095,NO,NO
2023-04-10 22:18,26000,75400,4095,NO,NO
2023-04-10 22:20,26000,75600,4095,NO,NO
2023-04-10 22:22,26000,75700,4095,NO,NO
2023-04-10 22:24,26000,75600,4095,NO,NO
2023-04-10 22:26,26000,75700,4095,NO,NO
2023-04-10 22:28,26000,75700,4095,NO,NO
2023-04-10 22:30,26000,75500,4095,NO,NO
2023-04-10 22:32,26000,75400,4095,NO,NO
2023-04-10 22:34,25900,75500,4095,NO,NO
2023-04-10 22:36,26000,75500,4095,NO,NO
2023-04-10 22:38,25900,75700,4095,NO,NO
2023-04-10 22:40,25900,75700,4095,NO,NO
2023-04-10 22:42,25900,75800,4095,NO,NO
2023-04-10 22:44,25900,75700,4095,NO,NO
2023-04-10 22:46,25900,76000,4095,NO,NO
2023-04-10 22:48,25900,76200,4095,NO,NO
2023-04-10 22:50,25900,76200,4095,NO,NO
2023-04-10 22:52,25900,76200,4095,NO,NO
2023-04-10 22:54,25900,76400,4095,NO,NO
2023-04-10 22:56,25900,76600,4095,NO,NO
2023-04-10 22:58,25900,76600,4095,NO,NO
2023-04-10 23:00,25900,76600,4095,NO,NO
2023-04-10 23:02,25900,76700,4095,NO,NO
2023-04-10 23:04,25900,76700,4095,NO,NO
2023-04-10 23:06,25800,76700,4095,NO,NO
2023-04-10 23:08,25800,76800,4095,NO,NO
2023-04-10 23:10,25800,76900,4095,NO,NO
2023-04-10 23:12,25800,77100,4095,NO,NO
2023-04-10 23:14,25800,77400,4095,NO,NO
2023-04-10 23:16,25800,77200,4095,NO,NO
2023-04-10 23:18,25800,77300,4095,NO,NO
2023-04-10 23:20,25800,77400,4095,NO,NO
2023-04-10 23:22,25800,77300,4095,NO,NO
2023-04-10 23:24,25800,76900,4095,NO,NO
2023-04-10 23:26,25800,76700,4095,NO,NO
2023-04-10 23:28,25700,76400,4095,NO,NO
2023-04-10 23:30,25700,76300,4095,NO,NO
2023-04-10 23:32,25600,75800,4095,NO,NO
2023-04-10 23:34,25600,75800,4095,NO,NO
2023-04-10 23:36,25600,75400,4095,NO,NO
2023-04-10 23:38,25600,75500,4095,NO,NO
2023-04-10 23:40,25500,75300,4095,NO,NO
2023-04-10 23:42,25500,75100,4095,NO,NO
2023-04-10 23:44,25500,75400,4095,NO,NO
2023-04-10 23:46,25500,75700,4095,NO,NO
2023-04-10 23:48,25600,75800,4095,NO,NO
2023-04-10 23:50,25500,75600,4095,NO,NO
2023-04-10 23:52,25500,75200,4095,NO,NO
2023-04-10 23:54,25500,74800,4095,NO,NO
2023-04-10 23:56,25500,74700,4095,NO,NO
2023-04-10 23:58,25500,74900,4095,NO,NO
2023-04-11 00:00,25500,75200,4095,NO,NO
2023-04-11 00:02,25500,75300,4095,NO,NO
2023-04-11 00:04,25500,75700,4095,NO,NO
2023-04-11 00:06,25500,75700,4095,NO,NO
2023-04-11 00:08,25500,75600,4095,NO,NO
2023-04-11 00:10,25500,75800,4095,NO,NO
2023-04-11 00:12,25500,75800,4095,NO,NO
2023-04-11 00:14,25500,76100,4095,NO,NO
2023-04-11 00:16,25500,76300,4095,NO,NO
2023-04-11 00:18,25500,76300,4095,NO,NO
2023-04-11 00:20,25500,76600,4095,NO,NO
2023-04-11 00:22,25500,76500,4095,NO,NO
2023-04-11 00:24,25500,76500,4095,NO,NO
2023-04-11 00:26,25500,76700,4095,NO,NO
2023-04-11 00:28,25500,77000,4095,NO,NO
2023-04-11 00:30,25500,77100,4095,NO,NO
2023-04-11 00:32,25500,76900,4095,NO,NO
2023-04-11 00:34,25500,76800,4095,NO,NO
2023-04-11 00:36,25500,76900,4095,NO,NO
2023-04-11 00:38,25500,76900,4095,NO,NO
2023-04-11 00:40,25500,77100,4095,NO,NO
2023-04-11 00:42,25500,76900,4095,NO,NO
2023-04-11 00:44,25500,76800,4095,NO,NO
2023-04-11 00:46,25500,76500,4095,NO,NO
2023-04-11 00:48,25400,76200,4095,NO,NO
2023-04-11 00:50,25400,76200,4095,NO,NO
2023-04-11 00:52,25400,76400,4095,NO,NO
2023-04-11 00:54,25400,76400,4095,NO,NO
2023-04-11 00:56,25400,76200,4095,NO,NO
2023-04-11 00:58,25400,75900,4095,NO,NO
2023-04-11 01:00,25300,75500,4095,NO,NO
2023-04-11 01:02,25300,75100,4095,NO,NO
2023-04-11 01:04,25200,75300,4095,NO,NO
2023-04-11 01:06,25300,75700,4095,NO,NO
2023-04-11 01:08,25300,75900,4095,NO,NO
2023-04-11 01:10,25300,75900,4095,NO,NO
2023-04-11 01:12,25300,76000,4095,NO,NO
2023-04-11 01:14,25300,76200,4095,NO,NO
2023-04-11 01:16,25300,76200,4095,NO,NO
2023-04-11 01:18,25300,76200,4095,NO,NO
2023-04-11 01:20,25300,76400,4095,NO,NO
2023-04-11 01:22,25300,76600,4095,NO,NO
2023-04-11 01:24,25300,76600,4095,NO,NO
2023-04-11 01:26,25300,76600,4095,NO,NO
2023-04-11 01:28,25300,76600,4095,NO,NO
2023-04-11 01:30,25300,76600,4095,NO,NO
2023-04-11 01:32,25300,76800,4095,NO,NO
2023-04-11 01:34,25300,76800,4095,NO,NO
2023-04-11 01:36,25200,76800,4095,NO,NO
2023-04-11 01:38,25200,77000,4095,NO,NO
2023-04-11 01:40,25300,77000,4095,NO,NO
2023-04-11 01:42,25300,77000,4095,NO,NO
2023-04-11 01:44,25300,77000,4095,NO,NO
2023-04-11 01:46,25200,77000,4095,NO,NO
2023-04-11 01:48,25200,77000,4095,NO,NO
2023-04-11 01:50,25200,77100,4095,NO,NO
2023-04-11 01:52,25200,77200,4095,NO,NO
2023-04-11 01:54,25200,77300,4095,NO,NO
2023-04-11 01:56,25200,77300,4095,NO,NO
2023-04-11 01:58,25200,77300,4095,NO,NO
2023-04-11 02:00,25200,77400,4095,NO,NO
2023-04-11 02:02,25200,77600,4095,NO,NO
2023-04-11 02:04,25200,77700,4095,NO,NO
2023-04-11 02:06,25200,77800,4095,NO,NO
2023-04-11 02:08,25200,78000,4095,NO,NO
2023-04-11 02:10,25200,77900,4095,NO,NO
2023-04-11 02:12,25200,77900,4095,NO,NO
2023-04-11 02:14,25200,78100,4095,NO,NO
2023-04-11 02:16,25100,78400,4095,NO,NO
2023-04-11 02:18,25200,78300,4095,NO,NO
2023-04-11 02:20,25200,78400,4095,NO,NO
2023-04-11 02:22,25200,78700,4095,NO,NO
2023-04-11 02:24,25200,78800,4095,NO,NO
2023-04-11 02:26,25200,78900,4095,NO,NO
2023-04-11 02:28,25200,78900,4095,NO,NO
2023-04-11 02:30,25200,78900,4095,NO,NO
2023-04-11 02:32,25200,78900,4095,NO,NO
2023-04-11 02:34,25200,78800,4095,NO,NO
2023-04-11 02:36,25200,79200,4095,NO,NO
2023-04-11 02:38,25200,79200,4095,NO,NO
2023-04-11 02:40,25200,79300,4095,NO,NO
2023-04-11 02:42,25200,79500,4095,NO,NO
2023-04-11 02:44,25300,79400,4095,NO,NO
2023-04-11 02:46,25200,79600,4095,NO,NO
2023-04-11 02:48,25200,79900,4095,NO,NO
2023-04-11 02:50,25200,80200,4095,NO,NO
2023-04-11 02:52,25200,80000,4095,NO,NO
2023-04-11 02:54,25200,80000,4095,NO,NO
2023-04-11 02:56,25200,80200,4095,NO,NO
2023-04-11 02:58,25200,80200,4095,NO,NO
2023-04-11 03:00,25200,80500,4095,NO,NO
2023-04-11 03:02,25200,80700,4095,NO,NO
2023-04-11 03:04,25200,81000,4095,NO,NO
2023-04-11 03:06,25200,81200,4095,NO,NO
2023-04-11 03:08,25200,81500,4095,NO,NO
2023-04-11 03:10,25200,81500,4095,NO,NO
2023-04-11 03:12,25200,81700,4095,NO,NO
2023-04-11 03:14,25200,81500,4095,NO,NO
2023-04-11 03:16,25200,81700,4095,NO,NO
2023-04-11 03:18,25200,81700,4095,NO,NO
2023-04-11 03:20,25200,81900,4095,NO,NO
2023-04-11 03:22,25200,82200,4095,NO,NO
2023-04-11 03:24,25200,82000,4095,NO,NO
2023-04-11 03:26,25200,82000,4095,NO,NO
2023-04-11 03:28,25200,82000,4095,NO,NO
2023-04-11 03:30,25200,81900,4095,NO,NO
2023-04-11 03:32,25100,81900,4095,NO,NO
2023-04-11 03:34,25100,82000,4095,NO,NO
2023-04-11 03:36,25100,81900,4095,NO,NO
2023-04-11 03:38,25100,82000,4095,NO,NO
2023-04-11 03:40,25200,82200,4095,NO,NO
2023-04-11 03:42,25200,82200,4095,NO,NO
2023-04-11 03:44,25200,82000,4095,NO,NO
2023-04-11 03:46,25200,82000,4032,NO,NO
2023-04-11 03:48,25200,82000,4043,NO,NO
2023-04-11 03:50,25200,82200,4051,NO,NO
2023-04-11 03:52,25200,82000,4053,NO,NO
2023-04-11 03:54,25200,82000,4051,NO,NO
2023-04-11 03:56,25200,82000,4048,NO,NO
2023-04-11 03:58,25200,82000,4060,NO,NO
2023-04-11 04:00,25100,81900,4054,NO,NO
2023-04-11 04:02,25100,82000,4059,NO,NO
2023-04-11 04:04,25100,82000,4050,NO,NO
2023-04-11 04:06,25100,81700,4079,NO,NO
2023-04-11 04:08,25100,81500,4064,NO,NO
2023-04-11 04:10,25100,81500,4058,NO,NO
2023-04-11 04:12,25100,81500,4058,NO,NO
2023-04-11 04:14,25100,81700,4065,NO,NO
2023-04-11 04:16,25100,81700,4051,NO,NO
2023-04-11 04:18,25100,81700,4058,NO,NO
2023-04-11 04:20,25100,81700,4075,NO,NO
2023-04-11 04:22,25100,81700,4052,NO,NO
2023-04-11 04:24,25100,81700,4063,NO,NO
2023-04-11 04:26,25100,81500,4042,NO,NO
