Date,Temp,Hum,Light,Is_Raining,Will_Rain
2023-04-11 20:02,27500,86000,4006,NO,NO
2023-04-11 20:04,27500,86300,4002,NO,NO
2023-04-11 20:06,27500,86300,3986,NO,NO
2023-04-11 20:08,27500,86300,4001,NO,NO
2023-04-11 20:10,27500,86300,4000,NO,NO
2023-04-11 20:12,27500,86000,4005,NO,NO
2023-04-11 20:14,27500,86500,4003,NO,NO
2023-04-11 20:16,27500,86800,3967,NO,NO
2023-04-11 20:18,27500,87300,3975,NO,NO
2023-04-11 20:20,27400,87600,3992,NO,NO
2023-04-11 20:22,27400,87600,3999,NO,NO
2023-04-11 20:24,27400,87600,3983,NO,NO
2023-04-11 20:26,27400,87900,3969,NO,NO
2023-04-11 20:28,27400,87600,3984,NO,NO
2023-04-11 20:30,27500,87500,3983,NO,NO
2023-04-11 20:32,27500,87500,3998,NO,NO
2023-04-11 20:34,27500,87800,4016,NO,NO
2023-04-11 20:36,27500,87800,3991,NO,NO
2023-04-11 20:38,27500,87300,3958,NO,NO
2023-04-11 20:40,27500,87000,4095,NO,NO
2023-04-11 20:42,27500,86800,4095,NO,NO
2023-04-11 20:44,27500,87000,4095,NO,NO
2023-04-11 20:46,27500,86500,4095,NO,NO
2023-04-11 20:48,27500,86300,4095,NO,NO
2023-04-11 20:50,27500,85800,4095,NO,NO
2023-04-11 20:52,27300,85900,4095,NO,NO
2023-04-11 20:54,27400,85900,4095,NO,NO
2023-04-11 20:56,27300,86100,4095,NO,NO
2023-04-11 20:58,27300,85900,4095,NO,NO
2023-04-11 21:00,27200,86500,4095,NO,NO
2023-04-11 21:02,27300,86600,4095,NO,NO
2023-04-11 21:04,27200,87000,4095,NO,NO
2023-04-11 21:06,27300,86900,4095,NO,NO
2023-04-11 21:08,27200,86700,4095,NO,NO
2023-04-11 21:10,27300,86400,4095,NO,NO
2023-04-11 21:12,27300,86400,4095,NO,NO
2023-04-11 21:14,27300,87100,4095,NO,NO
2023-04-11 21:16,27200,87500,4095,NO,NO
2023-04-11 21:18,27300,87600,4095,NO,NO
2023-04-11 21:20,27300,87400,4095,NO,NO
2023-04-11 21:22,27300,86900,4095,NO,NO
2023-04-11 21:24,27300,87600,4095,NO,NO
2023-04-11 21:26,27300,87900,4095,NO,NO
2023-04-11 21:28,27300,87600,4095,NO,NO
2023-04-11 21:30,27300,87600,4095,NO,NO
2023-04-11 21:32,27200,88000,4095,NO,NO
2023-04-11 21:34,27200,88000,4087,NO,NO
2023-04-11 21:36,27200,88000,4095,NO,NO
2023-04-11 21:38,27200,88000,4095,NO,NO
2023-04-11 21:40,27200,88000,4095,NO,NO
2023-04-11 21:42,27100,88200,4095,NO,NO
2023-04-11 21:44,27100,88600,4095,NO,NO
2023-04-11 21:46,27200,88600,4095,NO,NO
2023-04-11 21:48,27200,88900,4095,NO,NO
2023-04-11 21:50,27200,88600,4095,NO,NO
2023-04-11 21:52,27200,88600,4095,NO,NO
2023-04-11 21:54,27100,88200,4095,NO,NO
2023-04-11 21:56,27200,88200,4095,NO,NO
2023-04-11 21:58,27200,88600,4095,NO,NO
2023-04-11 22:00,27200,88200,4095,NO,NO
2023-04-11 22:02,27200,88600,4095,NO,NO
2023-04-11 22:04,27200,88600,4095,NO,NO
2023-04-11 22:06,27100,88600,4095,NO,NO
2023-04-11 22:08,27100,88900,4095,NO,NO
2023-04-11 22:10,27100,88600,4095,NO,NO
2023-04-11 22:12,27100,88600,4095,NO,NO
2023-04-11 22:14,27100,88900,4095,NO,NO
2023-04-11 22:16,27100,88900,4095,NO,NO
2023-04-11 22:18,27100,88900,4095,NO,NO
2023-04-11 22:20,27050,89050,4095,NO,NO
2023-04-11 22:22,27000,89200,4095,NO,NO
2023-04-11 22:24,27000,89200,4095,NO,NO
2023-04-11 22:26,27000,89200,4095,NO,NO
2023-04-11 22:28,27000,89200,4095,NO,NO
2023-04-11 22:30,27000,89200,4095,NO,NO
2023-04-11 22:32,27000,89600,4095,NO,NO
2023-04-11 22:34,27000,89600,4095,NO,NO
2023-04-11 22:36,27000,89200,4095,NO,NO
2023-04-11 22:38,27000,89200,4095,NO,NO
2023-04-11 22:40,27000,89600,4095,NO,NO
2023-04-11 22:42,26900,89700,4095,NO,NO
2023-04-11 22:44,26900,89700,4095,NO,NO
2023-04-11 22:46,26900,89700,4095,NO,NO
2023-04-11 22:48,26900,90000,4095,NO,NO
2023-04-11 22:50,26900,90000,4095,NO,NO
2023-04-11 22:52,26900,89700,4095,NO,NO
2023-04-11 22:54,26900,89700,4095,NO,NO
2023-04-11 22:56,26900,89700,4095,NO,NO
2023-04-11 22:58,26800,89300,4095,NO,NO
2023-04-11 23:00,26800,89300,4095,NO,NO
2023-04-11 23:02,26800,89300,4095,NO,NO
2023-04-11 23:04,26800,89300,4095,NO,NO
2023-04-11 23:06,26800,88700,4095,NO,NO
2023-04-11 23:08,26800,88700,4095,NO,NO
2023-04-11 23:10,26800,88700,4082,NO,NO
2023-04-11 23:12,26800,88700,4095,NO,NO
2023-04-11 23:14,26800,88700,4095,NO,NO
2023-04-11 23:16,26800,88700,4095,NO,NO
2023-04-11 23:18,26800,88700,4095,NO,NO
2023-04-11 23:20,26800,88700,4095,NO,NO
2023-04-11 23:22,26700,88400,4095,NO,NO
2023-04-11 23:24,26800,88300,4095,NO,NO
2023-04-11 23:26,26800,88300,4095,NO,NO
2023-04-11 23:28,26700,88400,4095,NO,NO
2023-04-11 23:30,26700,88400,4095,NO,NO
2023-04-11 23:32,26700,88400,4095,NO,NO
2023-04-11 23:34,26700,88400,4095,NO,NO
2023-04-11 23:36,26700,88400,4095,NO,NO
2023-04-11 23:38,26700,88400,4095,NO,NO
2023-04-11 23:40,26700,88400,4095,NO,NO
2023-04-11 23:42,26700,88400,4095,NO,NO
2023-04-11 23:44,26700,88400,4095,NO,NO
2023-04-11 23:46,26700,88200,4095,NO,NO
2023-04-11 23:48,26600,87900,4095,NO,NO
2023-04-11 23:50,26600,87900,4095,NO,NO
2023-04-11 23:52,26700,87900,4095,NO,NO
2023-04-11 23:54,26600,87900,4095,NO,NO
2023-04-11 23:56,26600,88200,4095,NO,NO
2023-04-11 23:58,26600,87900,4095,NO,NO
2023-04-12 00:00,26600,87900,4095,NO,NO
2023-04-12 00:02,26600,87900,4095,NO,NO
2023-04-12 00:04,26600,87900,4095,NO,NO
2023-04-12 00:06,26600,87900,4095,NO,NO
2023-04-12 00:08,26600,87900,4095,NO,NO
2023-04-12 00:10,26600,87900,4095,NO,NO
2023-04-12 00:12,26600,88200,4095,NO,NO
2023-04-12 00:14,26600,88200,4095,NO,NO
2023-04-12 00:18,26600,87900,4095,NO,NO
2023-04-12 00:20,26600,88200,4095,NO,NO
2023-04-12 00:22,26600,87900,4095,NO,NO
2023-04-12 00:24,26600,87900,4095,NO,NO
2023-04-12 00:26,26600,87900,4095,NO,NO
2023-04-12 00:28,26600,88200,4095,NO,NO
2023-04-12 00:30,26600,88200,4095,NO,NO
2023-04-12 00:32,26600,88200,4095,NO,NO
2023-04-12 00:34,26500,87900,4095,NO,NO
2023-04-12 00:36,26500,87900,4095,NO,NO
2023-04-12 00:38,26500,87900,4095,NO,NO
2023-04-12 00:40,26500,88200,4095,NO,NO
2023-04-12 00:42,26500,88200,4095,NO,NO
2023-04-12 00:44,26500,88200,4095,NO,NO
2023-04-12 00:46,26500,88200,4095,NO,NO
2023-04-12 00:48,26500,88200,4095,NO,NO
2023-04-12 00:50,26500,88400,4095,NO,NO
2023-04-12 00:52,26500,88400,4095,NO,NO
2023-04-12 00:54,26500,88400,4095,NO,NO
2023-04-12 00:56,26500,88200,4095,NO,NO
2023-04-12 00:58,26500,88200,4095,NO,NO
2023-04-12 01:00,26500,88200,4095,NO,NO
2023-04-12 01:02,26500,87900,4095,NO,NO
2023-04-12 01:04,26500,87900,4095,NO,NO
2023-04-12 01:06,26500,87900,4095,NO,NO
2023-04-12 01:08,26500,88200,4095,NO,NO
2023-04-12 01:10,26500,88200,4095,NO,NO
2023-04-12 01:12,26500,87900,4095,NO,NO
2023-04-12 01:14,26500,88200,4095,NO,NO
2023-04-12 01:16,26500,87900,4095,NO,NO
2023-04-12 01:18,26400,88000,4095,NO,NO
2023-04-12 01:20,26500,87900,4095,NO,NO
2023-04-12 01:22,26400,87800,4095,NO,NO
2023-04-12 01:24,26400,87500,4095,NO,NO
2023-04-12 01:26,26400,87300,4095,NO,NO
2023-04-12 01:28,26400,87300,4095,NO,NO
2023-04-12 01:30,26400,87300,4095,NO,NO
2023-04-12 01:32,26400,87300,4095,NO,NO
2023-04-12 01:34,26400,87000,4095,NO,NO
2023-04-12 01:36,26400,87300,4095,NO,NO
2023-04-12 01:38,26400,87000,4095,NO,NO
2023-04-12 01:40,26400,86800,4095,NO,NO
2023-04-12 01:42,26300,87000,4095,NO,NO
2023-04-12 01:44,26300,87000,4095,NO,NO
2023-04-12 01:46,26300,86800,4095,NO,NO
2023-04-12 01:48,26300,86800,4095,NO,NO
2023-04-12 01:50,26300,86500,4095,NO,NO
2023-04-12 01:52,26300,86800,4095,NO,NO
2023-04-12 01:54,26300,86800,4095,NO,NO
2023-04-12 01:56,26300,86500,4095,NO,NO
2023-04-12 01:58,26300,86000,4095,NO,NO
2023-04-12 02:00,26300,85500,4095,NO,NO
2023-04-12 02:02,26200,85200,4095,NO,NO
2023-04-12 02:04,26200,85200,4095,NO,NO
2023-04-12 02:06,26200,85400,4095,NO,NO
2023-04-12 02:08,26200,85600,4095,NO,NO
2023-04-12 02:10,26200,85600,4095,NO,NO
2023-04-12 02:12,26200,85600,4095,NO,NO
2023-04-12 02:14,26200,85600,4095,NO,NO
2023-04-12 02:16,26200,85200,4095,NO,NO
2023-04-12 02:18,26200,85200,4095,NO,NO
2023-04-12 02:20,26200,85400,4095,NO,NO
2023-04-12 02:22,26200,85400,4095,NO,NO
2023-04-12 02:24,26200,85400,4095,NO,NO
2023-04-12 02:26,26200,85400,4095,NO,NO
2023-04-12 02:28,26200,85000,4095,NO,NO
2023-04-12 02:30,26200,85000,4095,NO,NO
2023-04-12 02:32,26200,85000,4095,NO,NO
2023-04-12 02:34,26200,85200,4095,NO,NO
2023-04-12 04:56,26200,85400,3281,NO,NO
2023-04-12 04:58,26900,82000,3177,NO,NO
2023-04-12 05:00,25700,82500,3061,NO,NO
2023-04-12 05:02,25700,82500,2994,NO,NO
2023-04-12 05:04,25600,82700,2918,NO,NO
2023-04-12 05:06,25700,82700,2846,NO,NO
2023-04-12 05:08,25700,82700,2753,NO,NO
2023-04-12 05:12,25700,82700,3400,NO,NO
2023-04-12 05:14,25700,82700,3400,NO,NO
2023-04-12 05:16,25700,82800,3400,NO,NO
2023-04-12 05:18,25900,83900,3400,NO,NO
2023-04-12 05:20,26400,83900,3400,NO,NO
2023-04-12 05:22,26200,82800,3400,NO,NO
2023-04-12 05:24,25900,82700,3400,NO,NO
2023-04-12 05:26,25800,83200,3400,NO,NO
2023-04-12 05:28,25700,83500,3400,NO,NO
2023-04-12 05:30,25700,83800,3400,NO,NO
2023-04-12 05:32,25700,84400,3400,NO,NO
2023-04-12 05:34,25700,84400,3400,NO,NO
2023-04-12 05:36,25800,84700,3400,NO,NO
2023-04-12 05:38,26400,84900,3400,NO,NO
2023-04-12 05:40,26300,84900,3400,NO,NO
2023-04-12 05:42,26200,85900,3400,NO,NO
2023-04-12 05:44,26200,85900,3400,NO,NO
2023-04-12 05:46,26000,86100,3400,NO,NO
2023-04-12 05:48,25900,86000,3400,NO,NO
2023-04-12 05:50,25800,86200,3400,NO,NO
2023-04-12 05:52,25800,86200,3400,NO,NO
2023-04-12 05:54,25700,86100,3400,NO,NO
2023-04-12 05:56,25700,86100,3400,NO,NO
2023-04-12 05:58,25700,86100,3400,NO,NO
2023-04-12 06:00,25700,86300,3400,NO,NO
2023-04-12 06:02,25800,86500,3400,NO,NO
2023-04-12 06:04,25800,86700,3400,NO,NO
2023-04-12 06:06,25800,86700,3400,NO,NO
2023-04-12 06:08,25900,86700,3400,NO,NO
2023-04-12 06:10,25800,86200,3400,NO,NO
2023-04-12 06:12,25800,85500,3400,NO,NO
2023-04-12 06:14,25800,86200,3400,NO,NO
2023-04-12 06:16,25800,86000,3400,NO,NO
2023-04-12 06:18,25800,86500,3400,NO,NO
2023-04-12 06:20,25800,85700,3400,NO,NO
2023-04-12 06:22,25800,81400,3400,NO,NO
2023-04-12 06:24,25800,85500,3400,NO,NO
2023-04-12 06:26,25800,86200,3400,NO,NO
2023-04-12 06:28,25800,85300,3400,NO,NO
2023-04-12 06:30,25800,85500,3400,NO,NO
2023-04-12 06:32,25900,85700,3400,NO,NO
2023-04-12 06:34,25900,85700,3400,NO,NO
2023-04-12 06:36,26000,86400,3400,NO,NO
2023-04-12 06:38,26100,86900,3400,NO,NO
2023-04-12 06:40,26300,88300,3400,NO,NO
2023-04-12 06:42,26400,88900,3400,NO,NO
2023-04-12 06:44,26300,88000,3400,NO,NO
2023-04-12 06:46,26400,87500,3400,NO,NO
2023-04-12 06:48,26500,86700,3400,NO,NO
2023-04-12 06:50,26400,86000,3400,NO,NO
2023-04-12 06:52,26300,86300,3400,NO,NO
2023-04-12 06:54,26200,86900,3400,NO,NO
2023-04-12 06:56,26300,86500,3400,NO,NO
2023-04-12 06:58,26600,86400,3400,NO,NO
2023-04-12 07:00,26600,85400,3400,NO,NO
2023-04-12 07:02,26700,85200,3400,NO,NO
2023-04-12 07:04,26800,84900,3400,NO,NO
2023-04-12 07:06,26800,84900,3400,NO,NO
2023-04-12 07:08,26800,84500,3400,NO,NO
2023-04-12 07:10,26900,84500,3400,NO,NO
2023-04-12 07:12,26900,84700,3400,NO,NO
2023-04-12 07:14,27000,84600,3400,NO,NO
2023-04-12 07:16,27000,84200,3400,NO,NO
2023-04-12 07:18,27000,80900,3400,NO,NO
2023-04-12 07:20,26900,80800,3400,NO,NO
2023-04-12 07:22,26900,85100,3400,NO,NO
2023-04-12 07:24,27000,84800,3400,NO,NO
2023-04-12 07:26,27000,84400,3400,NO,NO
2023-04-12 07:36,27100,84200,3400,NO,NO
2023-04-12 07:38,27200,84400,3400,NO,NO
2023-04-12 07:40,27200,84200,3400,NO,NO
2023-04-12 07:42,27200,84400,3400,NO,NO
2023-04-12 07:44,27200,85000,3400,NO,NO
2023-04-12 07:46,27100,84400,3400,NO,NO
2023-04-12 07:48,27200,83400,3400,NO,NO
2023-04-12 07:50,27200,83100,3400,NO,NO
2023-04-12 07:52,27200,82900,3400,NO,NO
2023-04-12 07:54,27300,82800,3400,NO,NO
2023-04-12 07:56,27200,82600,3400,NO,NO
2023-04-12 07:58,27200,83400,3400,NO,NO
2023-04-12 08:00,27200,83600,3400,NO,NO
2023-04-12 08:02,27200,83600,3400,NO,NO
2023-04-12 08:04,27300,83700,3400,NO,NO
2023-04-12 08:06,27300,83300,3400,NO,NO
2023-04-12 08:08,27300,83500,3400,NO,NO
2023-04-12 08:10,27300,82000,3400,NO,NO
2023-04-12 08:12,27300,81300,3400,NO,NO
2023-04-12 08:14,27400,80600,3400,NO,NO
2023-04-12 08:16,27500,81400,3400,NO,NO
2023-04-12 08:18,27500,81000,3400,NO,NO
2023-04-12 08:20,27600,79900,3400,NO,NO
2023-04-12 08:22,27600,81200,3400,NO,NO
2023-04-12 08:24,27600,81700,3400,NO,NO
2023-04-12 08:26,27600,82000,3400,NO,NO
2023-04-12 08:28,27600,82500,3400,NO,NO
2023-04-12 08:30,27800,79100,3400,NO,NO
2023-04-12 08:32,27800,81800,3400,NO,NO
2023-04-12 08:34,27800,82400,3400,NO,NO
2023-04-12 08:36,27700,82500,3400,NO,NO
2023-04-12 08:38,27800,82800,3400,NO,NO
2023-04-12 08:40,27700,83200,3400,NO,NO
2023-04-12 08:44,27700,83200,3400,NO,NO
2023-04-12 08:46,27700,84400,3400,NO,NO
2023-04-12 08:48,27900,85200,3400,NO,NO
2023-04-12 08:50,28400,83700,3400,NO,NO
2023-04-12 08:52,28300,82400,3400,NO,NO
2023-04-12 08:54,28400,84500,3400,NO,NO
2023-04-12 08:56,28300,84100,3400,NO,NO
2023-04-12 08:58,28400,83900,3400,NO,NO
2023-04-12 09:00,28300,84700,3400,NO,NO
2023-04-12 09:02,28400,82100,3400,NO,NO
2023-04-12 09:04,28400,83100,3400,NO,NO
2023-04-12 09:06,28600,81300,3400,NO,NO
2023-04-12 09:08,28600,84200,3400,NO,NO
2023-04-12 09:10,28400,85000,3400,NO,NO
2023-04-12 09:12,28600,85900,3400,NO,NO
2023-04-12 09:14,28800,81500,3400,NO,NO
2023-04-12 09:16,29000,80300,3400,NO,NO
2023-04-12 09:18,29000,80900,3400,NO,NO
2023-04-12 09:20,29100,81900,3400,NO,NO
2023-04-12 09:22,28900,83500,3400,NO,NO
2023-04-12 09:24,28800,84500,3400,NO,NO
2023-04-12 09:26,29000,82400,3400,NO,NO
2023-04-12 09:28,29200,74900,3400,NO,NO
2023-04-12 09:30,29400,76400,3400,NO,NO
2023-04-12 09:32,29500,74200,3400,NO,NO
2023-04-12 09:34,29400,74900,3400,NO,NO
2023-04-12 09:36,29500,76700,3400,NO,NO
2023-04-12 09:38,29600,77000,3400,NO,NO
2023-04-12 09:40,29500,80200,3400,NO,NO
2023-04-12 09:42,29300,82000,3400,NO,NO
2023-04-12 09:44,29200,83200,3400,NO,NO
2023-04-12 09:46,29400,81300,3400,NO,NO
2023-04-12 09:48,29600,79200,3400,NO,NO
2023-04-12 09:50,29500,78900,3400,NO,NO
2023-04-12 09:52,29400,81200,3400,NO,NO
2023-04-12 09:54,29600,75000,3400,NO,NO
2023-04-12 09:56,29600,80100,3400,NO,NO
2023-04-12 09:58,29500,81700,3400,NO,NO
2023-04-12 10:00,29500,82400,3400,NO,NO
2023-04-12 10:02,29400,82900,3400,NO,NO
2023-04-12 10:04,29300,82200,3400,NO,NO
2023-04-12 10:06,29100,80100,3400,NO,NO
2023-04-12 10:08,29000,81400,3400,NO,NO
2023-04-12 10:10,28700,84200,3400,NO,NO
2023-04-12 10:12,28700,83000,3400,NO,NO
2023-04-12 10:14,28600,81600,3400,NO,NO
2023-04-12 10:16,28600,77800,3400,NO,NO
2023-04-12 10:18,28600,78300,3400,NO,NO
2023-04-12 10:20,28600,76900,3400,NO,NO
2023-04-12 10:22,28700,74300,3400,NO,NO
2023-04-12 10:24,28800,72300,3400,NO,NO
2023-04-12 10:26,28900,73300,3400,NO,NO
2023-04-12 10:28,29000,72600,3400,NO,NO
2023-04-12 10:30,29100,73900,3400,NO,NO
2023-04-12 10:32,29200,76600,3400,NO,NO
2023-04-12 10:34,29300,77100,3400,NO,NO
2023-04-12 10:36,29300,76800,3400,NO,NO
2023-04-12 10:38,29400,75000,3400,NO,NO
2023-04-12 10:40,29700,70600,3400,NO,NO
2023-04-12 10:42,29600,72300,3400,NO,NO
2023-04-12 10:44,29700,69300,3400,NO,NO
2023-04-12 10:46,29700,70000,3400,NO,NO
2023-04-12 10:48,29600,69000,3400,NO,NO
2023-04-12 10:50,29800,66700,3400,NO,NO
2023-04-12 10:52,30100,64000,3400,NO,NO
2023-04-12 10:54,30200,64700,3400,NO,NO
2023-04-12 10:56,30400,67200,3400,NO,NO
2023-04-12 10:58,30400,65800,3400,NO,NO
2023-04-12 11:00,30500,63600,3400,NO,NO
2023-04-12 11:02,30700,63700,3400,NO,NO
2023-04-12 11:06,30800,67600,3400,NO,NO
2023-04-12 11:08,30700,63600,3400,NO,NO
2023-04-12 11:10,30900,62400,3400,NO,NO
2023-04-12 11:12,30700,62200,3400,NO,NO
2023-04-12 11:14,30300,67200,3400,NO,NO
2023-04-12 11:16,30200,64200,3400,NO,NO
2023-04-12 11:18,30200,68200,3400,NO,NO
2023-04-12 11:20,30400,64500,3400,NO,NO
2023-04-12 11:22,30600,62300,3400,NO,NO
2023-04-12 11:24,30700,60800,3400,NO,NO
2023-04-12 11:26,30900,62100,3400,NO,NO
2023-04-12 11:28,30800,61500,3400,NO,NO
2023-04-12 11:30,30800,63700,3400,NO,NO
2023-04-12 11:32,30700,64700,3400,NO,NO
2023-04-12 11:34,30800,62300,3400,NO,NO
2023-04-12 11:36,31100,59500,3400,NO,NO
2023-04-12 11:38,31200,59700,3400,NO,NO
2023-04-12 11:40,31300,60500,3400,NO,NO
2023-04-12 11:42,31300,61700,3400,NO,NO
2023-04-12 11:44,31100,63400,3400,NO,NO
2023-04-12 11:46,31200,61600,3400,NO,NO
2023-04-12 11:48,31200,63800,3400,NO,NO
2023-04-12 11:50,31200,63900,3400,NO,NO
2023-04-12 11:52,31300,63500,3400,NO,NO
2023-04-12 11:54,31300,62000,3400,NO,NO
2023-04-12 11:56,31400,59900,3400,NO,NO
2023-04-12 11:58,31500,59000,3400,NO,NO
2023-04-12 12:00,31600,57600,3400,NO,NO
2023-04-12 12:02,31500,59800,3400,NO,NO
2023-04-12 12:04,31400,61300,3400,NO,NO
2023-04-12 12:06,31400,60700,3400,NO,NO
2023-04-12 12:08,31500,57500,3400,NO,NO
2023-04-12 12:10,31500,60800,3400,NO,NO
2023-04-12 12:12,31500,58700,3400,NO,NO
2023-04-12 12:14,31700,56100,3400,NO,NO
2023-04-12 12:16,31700,58800,3400,NO,NO
2023-04-12 12:18,31700,58100,3400,NO,NO
2023-04-12 12:20,31700,55400,3400,NO,NO
2023-04-12 12:22,31800,57100,3400,NO,NO
2023-04-12 12:24,31900,57000,3400,NO,NO
2023-04-12 12:26,32100,54600,3400,NO,NO
2023-04-12 12:28,32100,54900,3400,NO,NO
2023-04-12 12:30,32200,55500,3400,NO,NO
2023-04-12 12:32,32000,55900,3400,NO,NO
2023-04-12 12:34,32000,54900,3400,NO,NO
2023-04-12 12:36,32000,53600,3400,NO,NO
2023-04-12 12:38,32200,55400,3400,NO,NO
2023-04-12 12:40,32300,54200,3400,NO,NO
2023-04-12 12:42,32400,55400,3400,NO,NO
2023-04-12 12:44,32200,54900,3400,NO,NO
2023-04-12 12:46,32400,53600,3400,NO,NO
2023-04-12 12:48,32500,54300,3400,NO,NO
2023-04-12 12:50,32600,54500,3400,NO,NO
2023-04-12 12:52,32800,53200,3400,NO,NO
2023-04-12 12:54,32800,53700,3400,NO,NO
2023-04-12 12:56,32600,54100,3400,NO,NO
2023-04-12 12:58,32600,52800,3400,NO,NO
2023-04-12 13:00,32600,52500,3400,NO,NO
2023-04-12 13:02,32600,52900,3400,NO,NO
2023-04-12 13:04,32500,52600,3400,NO,NO
2023-04-12 13:06,32300,53000,3400,NO,NO
2023-04-12 13:08,32300,53900,3400,NO,NO
2023-04-12 13:10,32200,53100,3400,NO,NO
2023-04-12 13:12,32000,51400,3400,NO,NO
2023-04-12 13:14,32000,53000,3400,NO,NO
2023-04-12 13:16,32000,54100,3400,NO,NO
2023-04-12 13:18,32000,54100,3400,NO,NO
2023-04-12 13:20,32000,55200,3400,NO,NO
2023-04-12 13:22,32000,55300,3400,NO,NO
2023-04-12 13:24,32000,55400,3400,NO,NO
2023-04-12 13:26,32100,55900,3400,NO,NO
2023-04-12 13:28,32000,56500,3400,NO,NO
2023-04-12 13:30,32000,57300,3400,NO,NO
2023-04-12 13:32,31900,58300,3400,NO,NO
2023-04-12 13:34,32000,58700,3400,NO,NO
2023-04-12 13:36,32100,58600,3400,NO,NO
2023-04-12 13:38,32000,58900,3400,NO,NO
2023-04-12 13:40,32100,59500,3400,NO,NO
2023-04-12 13:42,32200,59500,3400,NO,NO
2023-04-12 13:44,32100,60000,3400,NO,NO
2023-04-12 13:46,31900,60200,3400,NO,NO
2023-04-12 13:48,31800,60100,3400,NO,NO
2023-04-12 13:50,31900,59900,3400,NO,NO
2023-04-12 13:52,32000,58700,3400,NO,NO
2023-04-12 13:54,32200,57900,3400,NO,NO
2023-04-12 13:56,32300,57900,3400,NO,NO
2023-04-12 13:58,32200,58500,3400,NO,NO
2023-04-12 14:00,32000,58200,3400,NO,NO
2023-04-12 14:02,31600,58500,3400,NO,NO
