Date,Temp,Hum,Light,Is_Raining,Will_Rain
2023-04-12 14:04,31600,58500,3400,NO,NO
2023-04-12 14:06,31700,58600,3400,NO,NO
2023-04-12 14:08,31700,58600,3400,NO,NO
2023-04-12 14:10,31500,58300,3400,NO,NO
2023-04-12 14:12,31400,59100,3400,NO,NO
2023-04-12 14:14,31300,59900,3400,NO,NO
2023-04-12 14:16,30900,61000,3400,NO,NO
2023-04-12 14:18,30600,61800,3400,NO,NO
2023-04-12 14:20,30400,62400,3400,NO,NO
2023-04-12 14:22,30400,62400,3400,NO,NO
2023-04-12 14:24,30400,62500,3400,NO,NO
2023-04-12 14:26,30300,63100,3400,NO,NO
2023-04-12 14:28,30200,63100,3400,NO,NO
2023-04-12 14:30,30300,63800,3400,NO,NO
2023-04-12 14:32,30300,63400,3400,NO,NO
2023-04-12 14:34,30200,63800,3400,NO,NO
2023-04-12 14:36,30000,63900,3400,NO,NO
2023-04-12 14:38,29900,64100,3400,NO,NO
2023-04-12 14:40,29900,64200,3400,NO,NO
2023-04-12 14:42,29900,64500,3400,NO,NO
2023-04-12 14:44,29900,64900,3400,NO,NO
2023-04-12 14:46,29800,65000,3400,NO,NO
2023-04-12 14:48,29700,65200,3400,NO,NO
2023-04-12 14:50,29600,64700,3400,NO,NO
2023-04-12 14:52,29600,64200,3400,NO,NO
2023-04-12 14:54,29600,64200,3400,NO,NO
2023-04-12 14:56,29600,64300,3400,NO,NO
2023-04-12 14:58,29600,64100,3400,NO,NO
2023-04-12 15:00,29600,64500,3400,NO,NO
2023-04-12 15:02,29600,63600,3400,NO,NO
2023-04-12 15:04,29600,63700,3400,NO,NO
2023-04-12 15:06,29500,63700,3400,NO,NO
2023-04-12 15:08,29500,63600,3400,NO,NO
2023-04-12 15:10,29500,63800,3400,NO,NO
2023-04-12 15:12,29500,63800,3400,NO,NO
2023-04-12 15:14,29400,64000,3400,NO,NO
2023-04-12 15:16,29400,63800,3400,NO,NO
2023-04-12 15:18,29300,64200,3400,NO,NO
2023-04-12 15:20,29300,64500,3400,NO,NO
2023-04-12 15:22,29300,64800,3400,NO,NO
2023-04-12 15:24,29200,65100,3400,NO,NO
2023-04-12 15:26,29100,65600,3400,NO,NO
2023-04-12 15:28,29100,65400,3400,NO,NO
2023-04-12 15:30,29000,65300,3400,NO,NO
2023-04-12 15:32,29100,65500,3400,NO,NO
2023-04-12 15:34,29000,65200,3400,NO,NO
2023-04-12 15:36,29000,65400,3400,NO,NO
2023-04-12 15:38,29000,65700,3400,NO,NO
2023-04-12 15:40,29000,65800,3400,NO,NO
2023-04-12 15:42,28900,65900,3400,NO,NO
2023-04-12 15:44,28900,65900,3400,NO,NO
2023-04-12 15:46,29000,66400,3400,NO,NO
2023-04-12 15:48,28900,66700,3400,NO,NO
2023-04-12 15:50,29000,66800,3400,NO,NO
2023-04-12 15:52,29000,66900,3400,NO,NO
2023-04-12 15:54,29000,66800,3400,NO,NO
2023-04-12 15:56,28900,67200,3400,NO,NO
2023-04-12 15:58,28900,67400,3400,NO,NO
2023-04-12 16:00,29000,67300,3400,NO,NO
2023-04-12 16:02,28800,67400,3400,NO,NO
2023-04-12 16:04,28700,68100,3400,NO,NO
2023-04-12 16:06,28700,68000,3400,NO,NO
2023-04-12 16:08,28700,68300,3400,NO,NO
2023-04-12 16:10,28800,68400,3400,NO,NO
2023-04-12 16:12,28800,68500,3400,NO,NO
2023-04-12 16:14,28900,68900,3400,NO,NO
2023-04-12 16:16,29000,68300,3400,NO,NO
2023-04-12 16:18,28900,68300,3400,NO,NO
2023-04-12 16:20,28900,68300,3400,NO,NO
2023-04-12 16:22,28900,68300,3400,NO,NO
2023-04-12 16:24,28900,68900,3400,NO,NO
2023-04-12 16:26,28900,69400,3400,NO,NO
2023-04-12 16:28,28900,70800,3400,NO,NO
2023-04-12 16:30,28800,71800,3400,NO,NO
2023-04-12 16:32,28700,72300,3400,NO,NO
2023-04-12 16:34,28700,72900,3400,NO,NO
2023-04-12 16:36,28700,74400,3400,NO,NO
2023-04-12 16:38,28600,74600,3400,NO,NO
2023-04-12 16:40,28600,74900,3400,NO,NO
2023-04-12 16:42,28600,74500,3400,NO,NO
2023-04-12 16:44,28600,75100,3400,NO,NO
2023-04-12 16:46,28600,75300,3400,NO,NO
2023-04-12 16:48,28600,75400,3400,NO,NO
2023-04-12 16:50,28600,75500,3400,NO,NO
2023-04-12 16:52,28500,75900,3400,NO,NO
2023-04-12 16:54,28500,75700,3400,NO,NO
2023-04-12 16:56,28500,75700,3400,NO,NO
2023-04-12 16:58,28400,75800,3400,NO,NO
2023-04-12 18:48,27800,80100,3400,NO,NO
2023-04-12 18:50,27600,80400,3400,NO,NO
2023-04-12 18:52,27700,80400,3400,NO,NO
2023-04-12 18:54,27700,80200,3400,NO,NO
2023-04-12 18:56,27700,80500,3400,NO,NO
2023-04-12 18:58,27600,80500,3400,NO,NO
2023-04-12 19:00,27600,80500,3400,NO,NO
2023-04-12 19:02,27600,80700,3400,NO,NO
2023-04-12 19:04,27600,81000,3400,NO,NO
2023-04-12 19:06,27600,81000,3400,NO,NO
2023-04-12 19:08,27600,81400,3400,NO,NO
2023-04-12 19:10,27600,81700,3400,NO,NO
2023-04-12 19:12,27600,81500,3400,NO,NO
2023-04-12 19:14,27600,81400,3400,NO,NO
2023-04-12 19:16,27600,81500,3400,NO,NO
2023-04-12 19:18,27600,81900,3400,NO,NO
2023-04-12 19:20,27600,81900,3400,NO,NO
2023-04-12 19:22,27600,81700,3400,NO,NO
2023-04-12 19:24,27600,82000,3400,NO,NO
2023-04-12 19:26,27600,81900,3400,NO,NO
2023-04-12 19:28,27600,82500,3400,NO,NO
2023-04-12 19:30,27600,82500,3400,NO,NO
2023-04-12 19:32,27600,82400,3400,NO,NO
2023-04-12 19:34,27600,82700,3400,NO,NO
2023-04-12 19:36,27600,82900,3400,NO,NO
2023-04-12 19:38,27600,82400,3400,NO,NO
2023-04-12 19:40,27600,81900,3400,NO,NO
2023-04-12 19:42,27600,81900,3400,NO,NO
2023-04-12 19:44,27600,81700,3400,NO,NO
2023-04-12 19:46,27600,81900,3400,NO,NO
2023-04-12 19:48,27500,81500,3400,NO,NO
2023-04-12 19:50,27500,80900,3400,NO,NO
2023-04-12 19:52,27500,80700,3400,NO,NO
2023-04-12 19:54,27500,81000,3400,NO,NO
2023-04-12 19:56,27500,81400,3400,NO,NO
2023-04-12 19:58,27500,81000,3400,NO,NO
2023-04-12 20:00,27500,80900,3400,NO,NO
2023-04-12 20:02,27400,80600,3400,NO,NO
2023-04-12 20:04,27400,80800,3400,NO,NO
2023-04-12 20:06,27400,81000,3400,NO,NO
2023-04-12 20:08,27400,81000,3400,NO,NO
2023-04-12 20:10,27400,81000,3400,NO,NO
2023-04-12 20:12,27400,81100,3400,NO,NO
2023-04-12 20:14,27400,80600,3400,NO,NO
2023-04-12 20:16,27300,80500,3400,NO,NO
2023-04-12 20:18,27300,80000,3400,NO,NO
2023-04-12 20:20,27300,80500,3400,NO,NO
2023-04-12 20:22,27200,80600,3400,NO,NO
2023-04-12 20:24,27200,80400,3400,NO,NO
2023-04-12 20:26,27200,80700,3400,NO,NO
2023-04-12 20:28,27200,80700,3400,NO,NO
2023-04-12 20:30,27200,80700,3400,NO,NO
2023-04-12 20:32,27200,80600,3400,NO,NO
2023-04-12 20:34,27200,80700,3400,NO,NO
2023-04-15 22:20,28900,67400,4048,NO,NO
2023-04-15 22:30,27300,83000,4016,NO,NO
2023-04-15 22:40,27200,83800,3957,NO,NO
2023-04-15 22:50,27200,83800,3984,NO,NO
2023-04-15 23:00,27200,84000,3986,NO,NO
2023-04-15 23:10,27200,83600,3969,NO,NO
2023-04-15 23:20,27100,84400,3980,NO,NO
2023-04-15 23:30,27100,84400,4015,NO,NO
2023-04-15 23:40,27100,84600,4016,NO,NO
2023-04-15 23:50,27000,84200,4015,NO,NO
2023-04-16 00:00,26900,84700,4029,NO,NO
2023-04-16 00:10,26900,85100,4021,NO,NO
2023-04-16 00:20,27000,85500,4023,NO,NO
2023-04-16 00:30,26900,85100,4027,NO,NO
2023-04-16 00:40,26900,84900,4034,NO,NO
2023-04-16 00:50,26800,84100,4033,NO,NO
2023-04-16 01:00,26800,83700,4022,NO,NO
2023-04-16 01:10,26700,83800,4026,NO,NO
2023-04-16 01:20,26700,84200,4027,NO,NO
2023-04-16 01:30,26700,84000,4027,NO,NO
2023-04-16 01:40,26700,84600,4029,NO,NO
2023-04-16 01:50,26600,84600,4026,NO,NO
2023-04-16 02:00,26500,84200,4013,NO,NO
2023-04-16 02:10,26500,84800,4016,NO,NO
2023-04-16 02:20,26500,85700,4026,NO,NO
2023-04-16 02:30,26500,85400,4017,NO,NO
2023-04-16 02:40,26400,86000,4019,NO,NO
2023-04-16 02:50,26400,86300,4013,NO,NO
2023-04-16 03:00,26400,85300,4024,NO,NO
2023-04-16 03:10,26300,85500,4021,NO,NO
2023-04-16 03:20,26300,85500,4019,NO,NO
2023-04-16 03:30,26200,85400,4019,NO,NO
2023-04-16 03:40,26200,85900,4021,NO,NO
2023-04-16 03:50,26200,86100,4021,NO,NO
2023-04-16 04:00,26200,86100,4017,NO,NO
2023-04-16 04:10,26100,86400,4016,NO,NO
2023-04-16 04:20,26100,86600,4013,NO,NO
2023-04-16 04:30,26100,86900,4012,NO,NO
2023-04-16 04:40,25900,87000,3979,NO,NO
2023-04-16 04:50,25900,87000,4011,NO,NO
2023-04-16 05:00,25800,87200,3956,NO,NO
2023-04-16 05:10,25800,87500,3971,NO,NO
2023-04-16 05:20,25800,87700,3968,NO,NO
2023-04-16 07:30,26700,84400,2096,NO,NO
2023-04-16 07:40,26700,84600,2039,NO,NO
2023-04-16 07:50,26800,84500,2102,NO,NO
2023-04-16 08:00,26800,83300,2047,NO,NO
2023-04-16 08:10,26800,84700,2000,NO,NO
2023-04-16 08:20,26700,81400,1872,NO,NO
2023-04-16 12:30,28700,64100,1922,NO,NO
2023-04-16 12:40,29100,70800,2453,NO,NO
2023-04-16 12:50,29200,70300,2717,NO,NO
2023-04-16 13:00,28600,76900,2057,NO,NO
2023-04-16 13:10,28600,74700,1791,NO,NO
2023-04-16 13:20,28500,81000,1703,NO,NO
2023-04-16 13:40,28000,84000,2414,NO,NO
2023-04-16 14:00,27800,90300,1462,NO,NO
2023-04-16 14:20,27700,91400,752,NO,NO
2023-04-16 14:30,27900,91300,571,NO,NO
2023-04-16 14:40,28200,90800,787,NO,NO
2023-04-16 14:50,28400,89100,755,NO,YES
2023-04-16 15:00,28400,87700,795,NO,YES
2023-04-16 15:10,28400,85200,976,NO,YES
2023-04-16 15:20,28200,82700,1199,NO,NO
2023-04-16 15:30,28200,82000,1328,NO,NO
2023-04-16 15:40,28000,82000,1269,NO,NO
2023-04-16 15:50,27900,81800,1311,NO,NO
2023-04-16 16:00,27900,82400,1350,NO,NO
2023-04-16 16:10,27900,82600,1391,NO,NO
2023-04-16 16:20,27900,81900,1423,NO,NO
2023-04-16 16:30,27900,82300,1408,NO,NO
2023-04-16 16:40,28000,82700,1387,NO,NO
2023-04-16 16:50,28100,83600,2234,NO,NO
2023-04-16 17:00,27800,81800,2506,NO,NO
2023-04-16 17:10,27600,79900,2896,NO,NO
2023-04-16 17:20,27600,82200,3190,NO,NO
2023-04-16 17:30,27500,82500,3837,NO,NO
2023-04-16 17:40,27400,82600,3814,NO,NO
2023-04-16 17:50,27500,83000,3840,NO,NO
2023-04-16 18:00,27300,83300,3951,NO,NO
2023-04-16 18:10,27300,84500,3965,NO,NO
2023-04-16 18:20,27200,85500,3962,NO,NO
2023-04-16 18:30,27200,86500,3957,NO,NO
2023-04-16 18:40,27000,85500,3957,NO,NO
2023-04-16 18:50,27000,86000,3952,NO,NO
2023-04-16 19:00,26900,88700,3951,NO,NO
2023-04-16 19:10,26900,88100,3954,NO,NO
2023-04-16 19:20,26800,87600,3952,NO,NO
2023-04-16 19:30,26800,88100,3954,NO,NO
2023-04-16 19:40,26800,89000,3942,NO,NO
2023-04-16 19:50,26800,89300,3952,NO,NO
2023-04-16 20:00,26800,88700,3953,NO,NO
2023-04-16 20:40,26700,88800,3922,NO,NO
2023-04-16 20:50,27000,89200,3905,YES,NO
2023-04-16 21:00,26700,90400,3913,YES,NO
2023-04-16 21:10,26700,89800,3919,YES,NO
2023-04-16 21:20,26700,91100,3916,NO,NO
2023-04-16 21:30,26600,90400,3927,NO,NO
2023-04-16 21:40,26600,89800,3912,NO,NO
2023-04-16 21:50,26500,88800,3907,NO,NO
2023-04-16 22:00,26500,88200,3907,NO,NO
2023-04-16 22:10,26700,87400,3920,NO,NO
2023-04-16 22:20,26500,87400,3921,NO,NO
2023-04-16 22:30,26500,87400,3919,NO,NO
2023-04-16 22:40,26400,87500,3915,NO,NO
2023-04-16 22:50,26400,87500,3915,NO,NO
2023-04-16 23:00,26400,87800,3893,NO,NO
2023-04-16 23:10,26400,87500,3896,NO,NO
2023-04-16 23:20,26400,87800,3875,NO,NO
2023-04-16 23:30,26400,87500,3929,NO,NO
2023-04-16 23:40,26300,87500,3928,NO,NO
2023-04-16 23:50,26400,87500,3920,NO,NO
2023-04-17 00:00,26400,87300,3932,NO,NO
2023-04-17 00:10,26300,87500,3920,NO,NO
2023-04-17 00:20,26200,86900,3925,NO,NO
2023-04-17 00:30,26200,87100,3926,NO,NO
2023-04-17 00:40,26200,87100,3923,NO,NO
2023-04-17 00:50,26200,87400,3936,NO,NO
2023-04-17 01:00,26200,87400,3924,NO,NO
2023-04-17 01:10,26200,87400,3934,NO,NO
2023-04-17 01:20,26200,87600,3927,NO,NO
2023-04-17 01:30,26200,88100,3927,NO,NO
2023-04-17 01:40,26200,87900,3945,NO,NO
2023-04-17 01:50,26100,87600,3953,NO,NO
2023-04-17 02:00,26000,87900,3920,NO,NO
2023-04-17 02:10,26000,87900,3934,NO,NO
2023-04-17 02:20,26000,88400,3930,NO,NO
2023-04-17 02:30,26000,88100,3923,NO,NO
2023-04-17 02:40,26100,88400,3916,NO,NO
2023-04-17 02:50,26000,88400,3937,NO,NO
2023-04-17 03:00,26000,88100,3937,NO,NO
2023-04-17 03:10,26000,88100,3925,NO,NO
2023-04-17 03:20,25900,88500,3923,NO,NO
2023-04-17 03:30,25900,88500,3927,NO,NO
2023-04-17 03:40,25900,88500,3923,NO,NO
2023-04-17 03:50,25900,88200,3932,NO,NO
2023-04-17 04:00,25800,88700,3919,NO,NO
2023-04-17 04:10,25900,89700,3921,NO,NO
2023-04-17 04:20,25900,89700,3933,NO,NO
2023-04-17 04:30,25900,89700,3933,NO,NO
2023-04-17 04:40,25900,90100,3933,NO,NO
2023-04-17 04:50,25800,89700,3868,NO,NO
2023-04-17 05:00,25800,88700,3878,NO,NO
2023-04-17 05:10,25700,88100,3935,NO,NO
2023-04-17 05:20,25700,87600,3909,NO,NO
2023-04-17 05:30,25600,87600,3917,NO,NO
2023-04-17 05:40,25600,87100,3874,NO,NO
2023-04-17 05:50,25500,87300,3657,NO,NO
2023-04-17 06:00,25500,87300,3063,NO,NO
2023-04-17 06:10,25500,87100,2671,NO,NO
2023-04-17 06:20,25500,86800,2220,NO,NO
2023-04-17 06:30,25500,87300,2066,NO,NO
2023-04-17 06:40,25500,87600,1744,NO,NO
2023-04-17 06:50,25800,88200,1555,NO,NO
2023-04-17 07:00,26400,87800,2197,NO,NO
2023-04-17 07:10,26200,87400,2215,NO,NO
2023-04-17 07:20,25700,88300,2047,NO,NO
2023-04-17 07:30,25700,86600,1825,NO,NO
2023-04-17 07:40,26100,90600,1899,NO,NO
2023-04-17 07:50,26100,90600,1791,NO,NO
2023-04-17 08:00,25900,90400,1669,NO,NO
2023-04-17 08:10,26000,89000,1602,NO,NO
2023-04-17 08:20,26100,89600,1474,NO,NO
2023-04-17 08:30,26200,88100,1600,NO,NO
2023-04-17 08:40,26400,88500,1543,NO,NO
2023-04-17 08:50,26400,87300,1488,NO,YES
2023-04-17 09:00,26400,88500,1488,NO,YES
2023-04-17 09:10,26500,86900,1661,NO,YES
2023-04-17 09:20,26600,86900,1584,NO,YES
2023-04-17 09:30,26500,89100,1430,NO,NO
2023-04-17 09:40,26800,85300,1379,NO,NO
2023-04-17 09:50,26800,87100,1313,NO,NO
2023-04-17 10:00,27000,88000,1201,NO,NO
2023-04-17 10:10,27400,84500,1177,NO,NO
2023-04-17 10:20,27800,84700,1150,NO,NO
2023-04-17 10:30,27900,82800,1088,NO,NO
2023-04-17 10:40,28400,77900,1069,NO,NO
2023-04-17 10:50,28400,78400,1294,NO,NO
2023-04-17 11:00,28900,76600,1286,NO,NO
2023-04-17 11:10,28000,84200,1134,NO,NO
2023-04-17 11:20,28400,71700,1168,NO,NO
2023-04-17 11:30,28800,70600,1162,NO,NO
2023-04-17 11:40,28900,73900,1467,NO,NO
2023-04-17 11:50,28700,78400,1589,NO,NO
2023-04-17 12:00,28700,81300,1217,NO,NO
2023-04-17 12:10,28800,79400,1351,NO,NO
2023-04-17 12:20,29000,74600,1735,NO,NO
2023-04-17 12:30,28900,78200,1627,NO,NO
2023-04-17 12:40,28800,78200,1511,NO,NO
2023-04-17 12:50,28800,77800,1830,NO,NO
2023-04-17 13:00,28900,76800,1664,NO,NO
2023-04-17 13:10,28800,78100,1486,NO,NO
2023-04-17 13:20,28800,77300,1157,NO,NO
2023-04-17 13:30,29900,72100,1417,NO,NO
2023-04-17 13:40,29800,70600,1711,NO,NO
2023-04-17 13:50,29500,71900,1155,NO,NO
2023-04-17 14:00,29400,73900,1722,NO,NO
2023-04-17 14:10,29600,72000,1616,NO,NO
2023-04-17 14:20,29900,69200,1296,NO,NO
2023-04-17 14:30,29900,68800,2064,NO,NO
2023-04-17 14:40,29800,67300,3442,NO,NO
2023-04-17 14:50,29200,69700,3903,YES,NO
2023-04-17 15:00,29000,71600,3952,YES,NO
2023-04-17 15:10,28700,74300,3728,YES,NO
2023-04-17 15:20,28450,76000,3045,YES,NO
2023-04-17 15:30,28200,77700,2738,NO,NO
2023-04-17 15:40,28200,77600,2738,NO,NO
2023-04-17 15:50,28200,77700,2738,NO,NO
2023-04-17 16:00,28100,77300,2352,NO,NO
2023-04-17 16:10,28100,76500,2419,NO,NO
2023-04-17 16:20,28200,78000,2498,NO,NO
2023-04-17 16:30,28100,77100,2693,NO,NO
2023-04-17 16:40,28100,78500,2771,NO,NO
2023-04-17 16:50,28000,79000,2906,NO,NO
2023-04-17 17:00,28200,78800,3049,NO,NO
2023-04-17 17:10,28200,77800,3195,NO,NO
2023-04-17 17:20,28000,79000,3385,NO,NO
2023-04-17 17:30,28000,80000,3638,NO,NO
2023-04-17 17:40,27800,80300,4047,NO,NO
2023-04-17 17:50,27800,80900,4095,NO,NO
2023-04-17 18:00,27700,81000,4095,NO,NO
2023-04-17 18:10,27800,81100,4095,NO,NO
2023-04-17 18:20,27800,81100,4095,NO,NO
2023-04-17 18:30,27700,81700,4095,NO,NO
2023-04-17 18:40,27700,81500,4095,NO,NO
2023-04-17 18:50,27700,81900,4095,NO,NO
2023-04-17 19:00,27600,82200,4095,NO,NO
2023-04-17 19:10,27600,82700,4095,NO,NO
2023-04-17 19:20,27500,82700,4095,NO,NO
2023-04-17 19:30,27500,82000,4095,NO,NO
2023-04-17 19:40,27400,82100,4095,NO,NO
2023-04-17 19:50,27400,82300,4095,NO,NO
2023-04-17 20:00,27400,82100,4095,NO,NO
2023-04-17 20:10,27300,82300,4095,NO,NO
2023-04-17 20:20,27300,82300,4095,NO,NO
2023-04-17 20:30,27300,83100,4095,NO,NO
2023-04-19 15:20,28150,85259,2357,NO,NO
2023-04-19 15:30,29000,87418,2496,NO,NO
2023-04-19 15:40,29000,87437,2191,NO,NO
2023-04-19 17:20,28800,87592,3009,NO,NO
2023-04-19 17:30,28600,87684,3526,NO,NO
2023-04-19 17:40,28450,87568,3895,NO,NO
2023-04-19 17:50,28300,87637,4080,NO,NO
2023-04-19 18:00,28250,87473,4095,NO,NO
2023-04-19 18:10,28200,87446,4095,NO,NO
2023-04-19 18:20,28200,87393,4095,NO,NO
2023-04-19 18:30,28200,87286,4095,NO,NO
2023-04-19 18:40,28300,87272,4095,NO,NO
2023-04-19 18:50,28300,87044,4095,NO,NO
2023-04-19 19:00,28200,87187,4095,NO,NO
2023-04-19 19:10,28200,87274,4095,NO,NO
2023-04-19 19:20,28200,87448,4095,NO,NO
2023-04-19 19:30,28200,87497,4095,NO,NO
2023-04-19 19:40,28000,87594,4095,NO,NO
2023-04-19 19:50,28000,87788,4095,NO,NO
2023-04-19 20:00,28000,87975,4095,NO,NO
2023-04-19 20:10,28000,87851,4095,NO,NO
2023-04-19 20:20,28000,87802,4095,NO,NO
2023-04-19 20:30,27900,88003,4095,NO,NO
2023-04-19 20:40,27900,88106,4095,NO,NO
2023-04-19 20:50,27950,88313,4095,NO,NO
2023-04-19 21:00,28000,88226,4095,NO,NO
2023-04-19 21:10,28100,88352,4095,NO,NO
2023-04-19 21:20,27900,88303,4095,NO,NO
2023-04-19 21:30,27800,88206,4095,NO,NO
2023-04-19 21:40,27800,88312,4095,NO,NO
2023-04-19 21:50,27800,88524,4095,NO,NO
2023-04-19 22:00,27800,88549,4095,NO,NO
2023-04-19 22:10,27800,88597,4095,NO,NO
2023-04-19 22:20,27800,88695,4095,NO,NO
2023-04-19 22:30,27800,89190,4095,NO,NO
2023-04-19 22:40,27700,89680,4095,NO,NO
2023-04-19 22:50,27600,89659,4095,NO,NO
2023-04-19 23:00,27600,89619,4095,NO,NO
2023-04-19 23:10,27500,89537,4095,NO,NO
2023-04-19 23:20,27500,88974,4095,NO,NO
2023-04-19 23:30,27500,88249,4095,NO,NO
2023-04-19 23:40,27400,87797,4095,NO,NO
2023-04-19 23:50,27500,87495,4095,NO,NO
2023-04-20 00:00,27400,87390,4095,NO,NO
2023-04-20 00:10,27500,87180,4095,NO,NO
2023-04-20 00:20,27400,87260,4095,NO,NO
2023-04-20 00:30,27500,87219,4095,NO,NO
2023-04-20 00:40,27400,87139,4095,NO,NO
2023-04-20 00:50,27400,87178,4095,NO,NO
2023-04-20 01:00,27400,87556,4095,NO,NO
2023-04-20 01:10,27300,87812,4095,NO,NO
2023-04-20 01:20,27300,88024,4095,NO,NO
2023-04-20 01:30,27300,87848,4095,NO,NO
2023-04-20 01:40,27300,87896,4095,NO,NO
2023-04-20 01:50,27200,88391,4095,NO,NO
2023-04-20 02:00,27200,88482,4095,NO,NO
2023-04-20 02:10,27200,90364,4095,NO,NO
2023-04-20 02:20,27100,90129,4095,NO,NO
2023-04-20 02:30,27000,89657,4095,NO,NO
2023-04-20 02:40,27000,88915,4095,NO,NO
2023-04-20 02:50,27000,88830,4095,NO,NO
2023-04-20 03:00,27000,88059,4095,NO,NO
2023-04-20 03:10,27000,88018,4095,NO,NO
2023-04-20 03:20,26900,87536,4095,NO,NO
2023-04-20 03:30,27000,87773,4095,NO,NO
2023-04-20 03:40,27000,87046,4095,NO,NO
2023-04-20 03:50,27000,87191,4095,NO,NO
2023-04-20 04:00,27000,87482,4095,NO,NO
2023-04-20 04:10,26900,85864,4095,NO,NO
2023-04-20 04:20,26800,86429,4095,NO,NO
2023-04-20 04:30,26700,85758,4095,NO,NO
2023-04-20 04:40,26600,83516,4095,NO,NO
2023-04-20 04:50,26600,82531,4095,NO,NO
2023-04-20 05:00,26600,80363,4095,NO,NO
2023-04-20 05:10,26500,77926,4095,NO,NO
2023-04-20 05:20,26500,77951,4095,NO,NO
2023-04-20 05:30,26500,77503,4095,NO,NO
2023-04-20 05:40,26400,78405,4095,NO,NO
2023-04-20 05:50,26400,72611,3878,NO,NO
2023-04-20 06:00,26400,73521,3376,NO,NO
2023-04-20 06:10,26300,76442,2976,NO,NO
2023-04-20 06:20,26300,78984,2581,NO,NO
2023-04-20 06:30,26300,79568,2398,NO,NO
2023-04-20 06:40,26200,77836,2165,NO,NO
2023-04-20 06:50,26200,76272,2018,NO,NO
